"","Ortholog Group","ORF","bin","max_annot_lvl","Preferred_name","COG_category","PFAMs","Description","genome.assembly","category","HMM.x","clusterID","cell","reaction","substrate","HMM.y","cluster"
"675","OG0007488","Utg325220_14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676","OG0007489","Utg325220_15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677","OG0007490","Utg325220_18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678","OG0007491","Utg325220_19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679","OG0007492","Utg325220_20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680","OG0007493","Utg325220_21","binsanity_sample06.txt.002.emapper.annotations","28211|Alphaproteobacteria","gpA","L","Terminase_GpA","Terminase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"681","OG0007494","Utg325220_22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"682","OG0007495","Utg325220_23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"683","OG0007496","Utg325220_25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"684","OG0007497","Utg325220_26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"685","OG0007498","Utg325220_27","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"686","OG0007499","Utg325220_28","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"687","OG0007500","Utg325220_29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688","OG0007501","Utg325220_30","binsanity_sample06.txt.002.emapper.annotations","135618|Methylococcales","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"689","OG0007502","Utg325220_31","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","S","Peptidase_C14","Caspase domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"690","OG0007503","Utg325220_32","binsanity_sample06.txt.002.emapper.annotations","186801|Clostridia","-","S","DUF1863","MTH538 TIR-like domain (DUF1863)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"691","OG0007504","Utg325220_33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692","OG0007505","Utg325220_34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693","OG0007506","Utg325220_37","binsanity_sample06.txt.002.emapper.annotations","201174|Actinobacteria","-","S","DUF2190","Uncharacterized conserved protein (DUF2190)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"694","OG0007507","Utg325220_39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"695","OG0007508","Utg325220_40","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"696","OG0007509","Utg325220_41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697","OG0007510","Utg325220_42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"698","OG0007511","Utg325220_43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699","OG0007512","Utg325220_74","binsanity_sample06.txt.002.emapper.annotations","29547|Epsilonproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"700","OG0007513","Utg325220_77","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","L","Cupin_1,Cupin_2,DUF4437,Haem_oxygenas_2,KduI","Cupin 2, conserved barrel domain protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"701","OG0007514","Utg325220_96","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","S","Ank_2,Ank_4,Ank_5","Ankyrin repeat",NA,NA,NA,NA,NA,NA,NA,NA,NA
"702","OG0007515","Utg325220_99","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","D","-","Lytic transglycosylase with a strong preference for naked glycan strands that lack stem peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA
