Orthogroup	Desulfocapsa sulfexigens DSM 10523	Desulfocapsa_06_corrosive
OG0003521	WP_015403186.1	Utg323300_250
OG0003523	WP_015403194.1	Utg323632_377
OG0003524	WP_015403207.1	Utg323266_13
OG0003525	WP_015403224.1	Utg323160_122
OG0003526	WP_015403240.1	Utg323262_61
OG0003527	WP_015403247.1	Utg323262_54
OG0003530	WP_015403296.1	Utg323300_241
OG0003531	WP_015403319.1	Utg323180_18
OG0003532	WP_015403328.1	Utg323160_109
OG0003534	WP_015403436.1	Utg324810_64
OG0003535	WP_015403449.1	Utg323140_159
OG0003539	WP_015403501.1	Utg323180_9
OG0003546	WP_015403681.1	Utg323074_39
OG0003547	WP_015403682.1	Utg323152_491
OG0003548	WP_015403693.1	Utg323152_121
OG0003549	WP_015403720.1	Utg323266_86
OG0003550	WP_015403767.1	Utg323300_204
OG0003551	WP_015403768.1	Utg323300_205
OG0003552	WP_015403769.1	Utg323300_206
OG0003553	WP_015403771.1	Utg323300_272
OG0003554	WP_015403792.1	Utg323152_451
OG0003555	WP_015403811.1	Utg323300_32
OG0003556	WP_015403813.1	Utg323300_30
OG0003557	WP_015403814.1	Utg323300_29
OG0003558	WP_015403815.1	Utg323300_28
OG0003559	WP_015403819.1	Utg323990_161
OG0003560	WP_015403829.1	Utg323300_229
OG0003561	WP_015403943.1	Utg323300_372
OG0003563	WP_015404044.1	Utg323074_220
OG0003565	WP_015404070.1	Utg323266_60
OG0003566	WP_015404162.1	Utg323316_68
OG0003567	WP_015404170.1	Utg323180_21
OG0003568	WP_015404199.1	Utg323300_131
OG0003569	WP_015404233.1	Utg323140_28
OG0003570	WP_015404244.1	Utg323990_197
OG0003571	WP_015404327.1	Utg323448_111
OG0003572	WP_015404328.1	Utg323448_112
OG0003573	WP_015404339.1	Utg323632_303
OG0003574	WP_015404358.1	Utg323262_109
OG0003575	WP_015404368.1	Utg323392_71
OG0003579	WP_015404410.1	Utg323300_404
OG0003580	WP_015404411.1	Utg323300_403
OG0003581	WP_015404413.1	Utg324548_9
OG0003582	WP_015404439.1	Utg323632_273
OG0003583	WP_015404445.1	Utg324548_28
OG0003584	WP_015404454.1	Utg324548_37
OG0003585	WP_015404472.1	Utg323990_213
OG0003586	WP_015404494.1	Utg323316_259
OG0003587	WP_015404517.1	Utg323990_172
OG0003588	WP_015404521.1	Utg323990_168
OG0003589	WP_015404522.1	Utg323990_167
OG0003590	WP_015404606.1	Utg323180_629
OG0003592	WP_015404711.1	Utg323074_150
OG0003593	WP_015404743.1	Utg323392_220
OG0003594	WP_015404750.1	Utg323392_214
OG0003595	WP_015404774.1	Utg323392_175
OG0003596	WP_015404833.1	Utg323140_45
OG0003597	WP_015404841.1	Utg323262_142
OG0003598	WP_015404845.1	Utg323180_579
OG0003599	WP_015404846.1	Utg323074_41
OG0003602	WP_015404979.1	Utg323262_172
OG0003603	WP_015404981.1	Utg323262_174
OG0003604	WP_015404983.1	Utg323262_176
OG0003605	WP_015404984.1	Utg323262_177
OG0003607	WP_015405031.1	Utg323152_211
OG0003608	WP_015405033.1	Utg323152_208
OG0003609	WP_015405034.1	Utg323152_207
OG0003610	WP_015405064.1	Utg323140_210
OG0003611	WP_015405075.1	Utg325220_98
OG0003613	WP_015405082.1	Utg323262_47
OG0003615	WP_015405105.1	Utg323152_169
OG0003616	WP_015405164.1	Utg323152_77
OG0003617	WP_015405175.1	Utg323152_66
OG0003618	WP_015405184.1	Utg323152_57
OG0003619	WP_015405230.1	Utg323152_267
OG0003620	WP_015405238.1	Utg323152_276
OG0003621	WP_015405239.1	Utg323152_274
OG0003622	WP_015405253.1	Utg323152_292
OG0003623	WP_015405367.1	Utg323990_131
OG0003625	WP_015405479.1	Utg323074_65
OG0003626	WP_015405490.1	Utg323074_116
OG0003627	WP_015405508.1, WP_015405778.1	Utg323180_586
OG0003629	WP_015405630.1	Utg323632_216
OG0003630	WP_015405700.1	Utg323632_89
OG0003638	WP_041916325.1	Utg323160_63
OG0003639	WP_041916392.1	Utg323448_102
OG0003642	WP_153304854.1	Utg323300_273
OG0003644	WP_153304918.1	Utg323074_119
OG0003645	WP_167320701.1	Utg323140_48
OG0003647	WP_167320754.1	Utg323152_164
OG0003648	WP_167320755.1	Utg323990_105
OG0003649	WP_167320762.1	Utg323152_492
OG0003650	WP_228130064.1	Utg323262_56
OG0003651	WP_228130066.1	Utg323180_8
OG0004487	WP_015402504.1	Utg323300_55
OG0004498	WP_015402852.1	Utg323180_407
OG0004507	WP_015403043.1	Utg323266_95
OG0004510	WP_015403118.1	Utg323152_417
OG0004511	WP_015403132.1	Utg323152_592
OG0004516	WP_015403180.1	Utg323632_384
OG0004518	WP_015403184.1	Utg323300_242
OG0004519	WP_015403193.1	Utg323632_378
OG0004525	WP_015403293.1	Utg323140_25
OG0004526	WP_015403294.1	Utg323140_26
OG0004527	WP_015403327.1	Utg323160_110
OG0004528	WP_015403332.1	Utg323160_8
OG0004529	WP_015403379.1	Utg323262_189
OG0004530	WP_015403380.1	Utg323074_147
OG0004531	WP_015403381.1	Utg323074_146
OG0004533	WP_015403417.1	Utg324810_44
OG0004543	WP_015403588.1	Utg324810_9
OG0004545	WP_015403761.1	Utg323300_197
OG0004546	WP_015403798.1	Utg324548_8
OG0004547	WP_015403810.1	Utg323300_33
OG0004548	WP_015403816.1	Utg323300_27
OG0004549	WP_015403821.1	Utg323300_220
OG0004550	WP_015403845.1	Utg323300_265
OG0004551	WP_015403846.1	Utg323300_267
OG0004552	WP_015403847.1	Utg323300_268
OG0004553	WP_015403928.1	Utg323632_326
OG0004557	WP_015404128.1	Utg323316_109
OG0004558	WP_015404160.1	Utg323316_70
OG0004563	WP_015404391.1	Utg323074_80
OG0004567	WP_015404565.1	Utg323990_113
OG0004569	WP_015404614.1	Utg323300_266
OG0004607	WP_015405572.1	Utg323632_267
OG0004612	WP_041916263.1	Utg323262_190
OG0004613	WP_041916288.1	Utg323140_134
OG0004621	WP_153304803.1	Utg323180_408
OG0004624	WP_153304914.1	Utg323180_374
OG0004630	WP_265588647.1	Utg323140_164
