Orthogroup	Desulfocapsa_06_corrosive	Desulfocapsa sulfexigens DSM 10523
OG0003521	Utg323300_250	WP_015403186.1
OG0003523	Utg323632_377	WP_015403194.1
OG0003524	Utg323266_13	WP_015403207.1
OG0003525	Utg323160_122	WP_015403224.1
OG0003526	Utg323262_61	WP_015403240.1
OG0003527	Utg323262_54	WP_015403247.1
OG0003530	Utg323300_241	WP_015403296.1
OG0003531	Utg323180_18	WP_015403319.1
OG0003532	Utg323160_109	WP_015403328.1
OG0003534	Utg324810_64	WP_015403436.1
OG0003535	Utg323140_159	WP_015403449.1
OG0003539	Utg323180_9	WP_015403501.1
OG0003546	Utg323074_39	WP_015403681.1
OG0003547	Utg323152_491	WP_015403682.1
OG0003548	Utg323152_121	WP_015403693.1
OG0003549	Utg323266_86	WP_015403720.1
OG0003550	Utg323300_204	WP_015403767.1
OG0003551	Utg323300_205	WP_015403768.1
OG0003552	Utg323300_206	WP_015403769.1
OG0003553	Utg323300_272	WP_015403771.1
OG0003554	Utg323152_451	WP_015403792.1
OG0003555	Utg323300_32	WP_015403811.1
OG0003556	Utg323300_30	WP_015403813.1
OG0003557	Utg323300_29	WP_015403814.1
OG0003558	Utg323300_28	WP_015403815.1
OG0003559	Utg323990_161	WP_015403819.1
OG0003560	Utg323300_229	WP_015403829.1
OG0003561	Utg323300_372	WP_015403943.1
OG0003563	Utg323074_220	WP_015404044.1
OG0003565	Utg323266_60	WP_015404070.1
OG0003566	Utg323316_68	WP_015404162.1
OG0003567	Utg323180_21	WP_015404170.1
OG0003568	Utg323300_131	WP_015404199.1
OG0003569	Utg323140_28	WP_015404233.1
OG0003570	Utg323990_197	WP_015404244.1
OG0003571	Utg323448_111	WP_015404327.1
OG0003572	Utg323448_112	WP_015404328.1
OG0003573	Utg323632_303	WP_015404339.1
OG0003574	Utg323262_109	WP_015404358.1
OG0003575	Utg323392_71	WP_015404368.1
OG0003579	Utg323300_404	WP_015404410.1
OG0003580	Utg323300_403	WP_015404411.1
OG0003581	Utg324548_9	WP_015404413.1
OG0003582	Utg323632_273	WP_015404439.1
OG0003583	Utg324548_28	WP_015404445.1
OG0003584	Utg324548_37	WP_015404454.1
OG0003585	Utg323990_213	WP_015404472.1
OG0003586	Utg323316_259	WP_015404494.1
OG0003587	Utg323990_172	WP_015404517.1
OG0003588	Utg323990_168	WP_015404521.1
OG0003589	Utg323990_167	WP_015404522.1
OG0003590	Utg323180_629	WP_015404606.1
OG0003592	Utg323074_150	WP_015404711.1
OG0003593	Utg323392_220	WP_015404743.1
OG0003594	Utg323392_214	WP_015404750.1
OG0003595	Utg323392_175	WP_015404774.1
OG0003596	Utg323140_45	WP_015404833.1
OG0003597	Utg323262_142	WP_015404841.1
OG0003598	Utg323180_579	WP_015404845.1
OG0003599	Utg323074_41	WP_015404846.1
OG0003602	Utg323262_172	WP_015404979.1
OG0003603	Utg323262_174	WP_015404981.1
OG0003604	Utg323262_176	WP_015404983.1
OG0003605	Utg323262_177	WP_015404984.1
OG0003607	Utg323152_211	WP_015405031.1
OG0003608	Utg323152_208	WP_015405033.1
OG0003609	Utg323152_207	WP_015405034.1
OG0003610	Utg323140_210	WP_015405064.1
OG0003611	Utg325220_98	WP_015405075.1
OG0003613	Utg323262_47	WP_015405082.1
OG0003615	Utg323152_169	WP_015405105.1
OG0003616	Utg323152_77	WP_015405164.1
OG0003617	Utg323152_66	WP_015405175.1
OG0003618	Utg323152_57	WP_015405184.1
OG0003619	Utg323152_267	WP_015405230.1
OG0003620	Utg323152_276	WP_015405238.1
OG0003621	Utg323152_274	WP_015405239.1
OG0003622	Utg323152_292	WP_015405253.1
OG0003623	Utg323990_131	WP_015405367.1
OG0003625	Utg323074_65	WP_015405479.1
OG0003626	Utg323074_116	WP_015405490.1
OG0003627	Utg323180_586	WP_015405508.1, WP_015405778.1
OG0003629	Utg323632_216	WP_015405630.1
OG0003630	Utg323632_89	WP_015405700.1
OG0003638	Utg323160_63	WP_041916325.1
OG0003639	Utg323448_102	WP_041916392.1
OG0003642	Utg323300_273	WP_153304854.1
OG0003644	Utg323074_119	WP_153304918.1
OG0003645	Utg323140_48	WP_167320701.1
OG0003647	Utg323152_164	WP_167320754.1
OG0003648	Utg323990_105	WP_167320755.1
OG0003649	Utg323152_492	WP_167320762.1
OG0003650	Utg323262_56	WP_228130064.1
OG0003651	Utg323180_8	WP_228130066.1
OG0004487	Utg323300_55	WP_015402504.1
OG0004498	Utg323180_407	WP_015402852.1
OG0004507	Utg323266_95	WP_015403043.1
OG0004510	Utg323152_417	WP_015403118.1
OG0004511	Utg323152_592	WP_015403132.1
OG0004516	Utg323632_384	WP_015403180.1
OG0004518	Utg323300_242	WP_015403184.1
OG0004519	Utg323632_378	WP_015403193.1
OG0004525	Utg323140_25	WP_015403293.1
OG0004526	Utg323140_26	WP_015403294.1
OG0004527	Utg323160_110	WP_015403327.1
OG0004528	Utg323160_8	WP_015403332.1
OG0004529	Utg323262_189	WP_015403379.1
OG0004530	Utg323074_147	WP_015403380.1
OG0004531	Utg323074_146	WP_015403381.1
OG0004533	Utg324810_44	WP_015403417.1
OG0004543	Utg324810_9	WP_015403588.1
OG0004545	Utg323300_197	WP_015403761.1
OG0004546	Utg324548_8	WP_015403798.1
OG0004547	Utg323300_33	WP_015403810.1
OG0004548	Utg323300_27	WP_015403816.1
OG0004549	Utg323300_220	WP_015403821.1
OG0004550	Utg323300_265	WP_015403845.1
OG0004551	Utg323300_267	WP_015403846.1
OG0004552	Utg323300_268	WP_015403847.1
OG0004553	Utg323632_326	WP_015403928.1
OG0004557	Utg323316_109	WP_015404128.1
OG0004558	Utg323316_70	WP_015404160.1
OG0004563	Utg323074_80	WP_015404391.1
OG0004567	Utg323990_113	WP_015404565.1
OG0004569	Utg323300_266	WP_015404614.1
OG0004607	Utg323632_267	WP_015405572.1
OG0004612	Utg323262_190	WP_041916263.1
OG0004613	Utg323140_134	WP_041916288.1
OG0004621	Utg323180_408	WP_153304803.1
OG0004624	Utg323180_374	WP_153304914.1
OG0004630	Utg323140_164	WP_265588647.1
